        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.11.0

Python version 3.8.6
Spglib version 1.16.1

Crystal structure was read from "phonopy_params.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Non-analytical term correction (NAC): on
  Length for sampling mesh: 50.0
  Supercell: [1 1 1]
  Primitive matrix:
    [0.  0.5 0.5]
    [0.5 0.  0.5]
    [0.5 0.5 0. ]
Spacegroup: Fm-3m (225)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Forces and displacements were read from "phonopy_params.yaml".
Computing force constants...
Max drift of force constants: 0.025851 (yy) -0.000000 (xx)
Force constants are written into "force_constants.hdf5".

NAC parameters were read from "phonopy_params.yaml".
Use NAC by Gonze et al. (no real space sum in current implementation)
  PRB 50, 13035(R) (1994), PRB 55, 10355 (1997)
  G-cutoff distance: 1.16, Number of G-points: 307, Lambda: 0.19

Mesh numbers: [15 15 15]
Number of q-points on sampling mesh: 3375
Calculating phonons on sampling mesh...
Calculating projected DOS...

Summary of calculation was written in "phonopy.yaml".
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.11.0

Python version 3.8.6
Spglib version 1.16.1

Crystal structure was read from "phonopy_params.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Non-analytical term correction (NAC): on
  Length for sampling mesh: 50.0
  Supercell: [1 1 1]
  Primitive matrix:
    [0.  0.5 0.5]
    [0.5 0.  0.5]
    [0.5 0.5 0. ]
Spacegroup: Fm-3m (225)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Force constants are read from "force_constants.hdf5".

NAC parameters were read from "phonopy_params.yaml".
Use NAC by Gonze et al. (no real space sum in current implementation)
  PRB 50, 13035(R) (1994), PRB 55, 10355 (1997)
  G-cutoff distance: 1.16, Number of G-points: 307, Lambda: 0.19

Mesh numbers: [15 15 15]
Number of irreducible q-points on sampling mesh: 120/3375
Calculating phonons on sampling mesh...
Calculating thermal properties...
Cutoff frequency: 0.00000
Number of phonon frequencies less than cutoff frequency: 3/20250
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000       4.7457687      0.0000000      0.0000000      4.7457687
      10.000       4.7456717      0.0468147      0.1677737      4.7461399
      20.000       4.7434015      0.5331431      1.8387904      4.7540643
      30.000       4.7315850      2.0245694      6.2244022      4.7923220
      40.000       4.6991854      4.6196043     12.2298933      4.8839696
      50.000       4.6365347      8.0114385     18.3209344      5.0371066
      60.000       4.5375119     11.8402734     23.6939983      5.2479283
      70.000       4.3991758     15.8385975     28.1426643      5.5078776
      80.000       4.2207391     19.8395655     31.7304094      5.8079044
      90.000       4.0026949     23.7489028     34.6011366      6.1400961
     100.000       3.7462316     27.5179608     36.9012233      6.4980277
     110.000       3.4528771     31.1250790     38.7549933      6.8766358
     120.000       3.1242916     34.5639958     40.2610743      7.2719711
     130.000       2.7621509     37.8369465     41.4955522      7.6809539
     140.000       2.3680838     40.9506305     42.5165489      8.1011720
     150.000       1.9436398     43.9138835     43.3684284      8.5307223
     160.000       1.4902754     46.7363479     44.0851870      8.9680911
     170.000       1.0093497     49.4277292     44.6930439      9.4120637
     180.000       0.5021265     51.9973937     45.2123758      9.8616573
     190.000      -0.0302219     54.4541664     45.6591495     10.3160697
     200.000      -0.5866080     56.8062438     46.0459812     10.7746408
     210.000      -1.1660230     59.0611728     46.3829221     11.2368233
     220.000      -1.7675307     61.2258669     46.6780441     11.7021600
     230.000      -2.3902607     63.3066406     46.9378801     12.1702667
     240.000      -3.0334030     65.3092537     47.1677561     12.6408179
     250.000      -3.6962028     67.2389574     47.3720449     13.1135366
     260.000      -4.3779552     69.1005413     47.5543604     13.5881856
     270.000      -5.0780011     70.8983769     47.7177082     14.0645606
     280.000      -5.7957236     72.6364589     47.8646030     14.5424849
     290.000      -6.5305434     74.3184424     47.9971606     15.0218049
     300.000      -7.2819166     75.9476765     48.1171704     15.5023864
     310.000      -8.0493313     77.5272353     48.2261541     15.9841116
     320.000      -8.8323052     79.0599444     48.3254110     16.4668770
     330.000      -9.6303828     80.5484057     48.4160564     16.9505911
     340.000     -10.4431338     81.9950191     48.4990513     17.4351727
     350.000     -11.2701511     83.4020014     48.5752271     17.9205494
     360.000     -12.1110486     84.7714041     48.6453062     18.4066569
     370.000     -12.9654602     86.1051286     48.7099183     18.8934373
     380.000     -13.8330381     87.4049395     48.7696144     19.3808389
     390.000     -14.7134515     88.6724777     48.8248781     19.8688149
     400.000     -15.6063852     89.9092708     48.8761353     20.3573231
     410.000     -16.5115391     91.1167430     48.9237623     20.8463255
     420.000     -17.4286268     92.2962241     48.9680924     21.3357874
     430.000     -18.3573745     93.4489577     49.0094216     21.8256773
     440.000     -19.2975207     94.5761076     49.0480136     22.3159667
     450.000     -20.2488150     95.6787650     49.0841039     22.8066293
     460.000     -21.2110177     96.7579540     49.1179034     23.2976411
     470.000     -22.1838991     97.8146370     49.1496011     23.7889803
     480.000     -23.1672385     98.8497191     49.1793672     24.2806267
     490.000     -24.1608243     99.8640531     49.2073549     24.7725617
     500.000     -25.1644531    100.8584428     49.2337027     25.2647683
     510.000     -26.1779292    101.8336469     49.2585358     25.7572307
     520.000     -27.2010644    102.7903824     49.2819678     26.2499344
     530.000     -28.2336775    103.7293270     49.3041018     26.7428658
     540.000     -29.2755938    104.6511227     49.3250317     27.2360124
     550.000     -30.3266449    105.5563774     49.3448430     27.7293627
     560.000     -31.3866682    106.4456678     49.3636139     28.2229058
     570.000     -32.4555068    107.3195413     49.3814156     28.7166317
     580.000     -33.5330093    108.1785180     49.3983138     29.2105311
     590.000     -34.6190292    109.0230922     49.4143683     29.7045952
     600.000     -35.7134247    109.8537343     49.4296343     30.1988158
     610.000     -36.8160589    110.6708924     49.4441624     30.6931854
     620.000     -37.9267991    111.4749933     49.4579994     31.1876968
     630.000     -39.0455166    112.2664442     49.4711882     31.6823432
     640.000     -40.1720871    113.0456338     49.4837688     32.1771185
     650.000     -41.3063897    113.8129329     49.4957778     32.6720167
     660.000     -42.4483073    114.5686963     49.5072493     33.1670323
     670.000     -43.5977263    115.3132631     49.5182148     33.6621600
     680.000     -44.7545363    116.0469578     49.5287037     34.1573950
